d	755	root	root	./usr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wipefs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wpa_cli	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_arguments	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_borderwidth	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_color	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_colormapid	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_cursor	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_display	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_extension	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_font	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_geometry	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_keysym	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_locale	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_modifier	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_name	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_resource	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_selection_timeout	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_title	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_utils	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_visual	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_x_window	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xargs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xauth	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xautolock	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xclip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xcode-select	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xdvi	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xfconf-query	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xft_fonts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xinput	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xloadimage	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xmlsoft	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xmlstarlet	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xmms2	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xmodmap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xournal	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xpdf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xrandr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xscreensaver	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xset	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xt_arguments	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xt_session_id	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xterm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xwit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xxd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_xz	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_yafc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_yast	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_yodl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_yp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_yum	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zargs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zattr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zcalc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zcalc_line	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zcat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zcompile	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zdump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zeal	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zed	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zfs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zfs_dataset	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zfs_pool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zftp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zle	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zlogin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zmodload	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zmv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zoneadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zones	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zparseopts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zpty	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zsh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zsh-mime-handler	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zsocket	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zstd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zstyle	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ztodo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_zypper	
f	644	root	root	./usr/share/zsh/5.9.2/functions/add-zle-hook-widget	
f	644	root	root	./usr/share/zsh/5.9.2/functions/add-zsh-hook	
f	644	root	root	./usr/share/zsh/5.9.2/functions/after	
f	644	root	root	./usr/share/zsh/5.9.2/functions/age	
f	644	root	root	./usr/share/zsh/5.9.2/functions/allopt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/backward-kill-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/backward-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/bashcompinit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/before	
f	644	root	root	./usr/share/zsh/5.9.2/functions/bracketed-paste-magic	
f	644	root	root	./usr/share/zsh/5.9.2/functions/bracketed-paste-url-magic	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar_edit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar_lockfiles	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar_parse	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar_read	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar_scandate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar_show	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar_showdate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/calendar_sort	
f	644	root	root	./usr/share/zsh/5.9.2/functions/capitalize-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/catch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/cdr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/chpwd_recent_add	
f	644	root	root	./usr/share/zsh/5.9.2/functions/chpwd_recent_dirs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/chpwd_recent_filehandler	
f	644	root	root	./usr/share/zsh/5.9.2/functions/colors	
f	644	root	root	./usr/share/zsh/5.9.2/functions/compaudit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/compdump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/compinit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/compinstall	
f	644	root	root	./usr/share/zsh/5.9.2/functions/copy-earlier-word	
f	644	root	root	./usr/share/zsh/5.9.2/functions/cycle-completion-positions	
f	644	root	root	./usr/share/zsh/5.9.2/functions/define-composed-chars	
f	644	root	root	./usr/share/zsh/5.9.2/functions/delete-whole-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/down-case-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/down-line-or-beginning-search	
f	644	root	root	./usr/share/zsh/5.9.2/functions/edit-command-line	
f	644	root	root	./usr/share/zsh/5.9.2/functions/expand-absolute-path	
f	644	root	root	./usr/share/zsh/5.9.2/functions/forward-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/getjobs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/history-beginning-search-menu	
f	644	root	root	./usr/share/zsh/5.9.2/functions/history-pattern-search	
f	644	root	root	./usr/share/zsh/5.9.2/functions/history-search-end	
f	644	root	root	./usr/share/zsh/5.9.2/functions/incarg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/incremental-complete-word	
f	644	root	root	./usr/share/zsh/5.9.2/functions/insert-composed-char	
f	644	root	root	./usr/share/zsh/5.9.2/functions/insert-files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/insert-unicode-char	
f	644	root	root	./usr/share/zsh/5.9.2/functions/is-at-least	
f	644	root	root	./usr/share/zsh/5.9.2/functions/keeper	
f	644	root	root	./usr/share/zsh/5.9.2/functions/keymap+widget	
f	644	root	root	./usr/share/zsh/5.9.2/functions/kill-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/match-word-context	
f	644	root	root	./usr/share/zsh/5.9.2/functions/match-words-by-style	
f	644	root	root	./usr/share/zsh/5.9.2/functions/mere	
f	644	root	root	./usr/share/zsh/5.9.2/functions/modify-current-argument	
f	644	root	root	./usr/share/zsh/5.9.2/functions/move-line-in-buffer	
f	644	root	root	./usr/share/zsh/5.9.2/functions/narrow-to-region	
f	644	root	root	./usr/share/zsh/5.9.2/functions/narrow-to-region-invisible	
f	644	root	root	./usr/share/zsh/5.9.2/functions/nslookup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/pick-web-browser	
f	644	root	root	./usr/share/zsh/5.9.2/functions/predict-on	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_adam1_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_adam2_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_bart_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_bigfade_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_clint_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_default_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_elite2_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_elite_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_fade_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_fire_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_off_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_oliver_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_pws_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_redhat_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_restore_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_special_chars	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_suse_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_walters_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/prompt_zefram_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/promptinit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/promptnl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/quote-and-complete-word	
f	644	root	root	./usr/share/zsh/5.9.2/functions/read-from-minibuffer	
f	644	root	root	./usr/share/zsh/5.9.2/functions/regexp-replace	
f	644	root	root	./usr/share/zsh/5.9.2/functions/relative	
f	644	root	root	./usr/share/zsh/5.9.2/functions/replace-argument	
f	644	root	root	./usr/share/zsh/5.9.2/functions/replace-string	
f	644	root	root	./usr/share/zsh/5.9.2/functions/replace-string-again	
f	644	root	root	./usr/share/zsh/5.9.2/functions/run-help-btrfs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/run-help-git	
f	644	root	root	./usr/share/zsh/5.9.2/functions/run-help-openssl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/run-help-p4	
f	644	root	root	./usr/share/zsh/5.9.2/functions/run-help-sudo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/run-help-svk	
f	644	root	root	./usr/share/zsh/5.9.2/functions/run-help-svn	
f	644	root	root	./usr/share/zsh/5.9.2/functions/select-bracketed	
f	644	root	root	./usr/share/zsh/5.9.2/functions/select-quoted	
f	644	root	root	./usr/share/zsh/5.9.2/functions/select-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/select-word-style	
f	644	root	root	./usr/share/zsh/5.9.2/functions/send-invisible	
f	644	root	root	./usr/share/zsh/5.9.2/functions/smart-insert-last-word	
f	644	root	root	./usr/share/zsh/5.9.2/functions/split-shell-arguments	
f	644	root	root	./usr/share/zsh/5.9.2/functions/surround	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_alias	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_close	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_command	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_expect	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_fd_handler	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_log	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_open	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_output	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_point	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_proxy	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_read	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_rename	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_send	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_sess	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_shoot	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_spam	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_talk	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tcp_wait	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tetris	
f	644	root	root	./usr/share/zsh/5.9.2/functions/tetriscurses	
f	644	root	root	./usr/share/zsh/5.9.2/functions/throw	
f	644	root	root	./usr/share/zsh/5.9.2/functions/transpose-lines	
f	644	root	root	./usr/share/zsh/5.9.2/functions/transpose-words-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/up-case-word-match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/up-line-or-beginning-search	
f	644	root	root	./usr/share/zsh/5.9.2/functions/url-quote-magic	
f	644	root	root	./usr/share/zsh/5.9.2/functions/vcs_info	
f	644	root	root	./usr/share/zsh/5.9.2/functions/vcs_info_hookadd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/vcs_info_hookdel	
f	644	root	root	./usr/share/zsh/5.9.2/functions/vcs_info_lastmsg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/vcs_info_printsys	
f	644	root	root	./usr/share/zsh/5.9.2/functions/vcs_info_setsys	
f	644	root	root	./usr/share/zsh/5.9.2/functions/vi-pipe	
f	644	root	root	./usr/share/zsh/5.9.2/functions/which-command	
f	644	root	root	./usr/share/zsh/5.9.2/functions/xtermctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zargs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zcalc-auto-insert	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zed-set-file-name	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfanon	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfautocheck	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfcd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfcd_match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfcget	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfclose	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfcput	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfdir	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zffcache	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfgcp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfget	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfget_match	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfgoto	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfhere	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfinit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfls	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfmark	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfopen	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfparams	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfpcp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfput	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfrglob	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfrtime	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfsession	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zftp_chpwd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zftp_progress	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zftransfer	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zftype	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfuget	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zfuput	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zmathfunc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zmathfuncdef	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zmv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zrecompile	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zsh-mime-contexts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zsh-mime-handler	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zsh-mime-setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zsh-newuser-install	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zsh_directory_name_cdr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zsh_directory_name_generic	
f	644	root	root	./usr/share/zsh/5.9.2/functions/zstyle+	
f	644	root	root	./usr/share/zsh/5.9.2/functions/ztodo	
f	644	root	root	./usr/share/zsh/5.9.2/help/alias	
f	644	root	root	./usr/share/zsh/5.9.2/help/autoload	
f	644	root	root	./usr/share/zsh/5.9.2/help/bg	
f	644	root	root	./usr/share/zsh/5.9.2/help/bindkey	
f	644	root	root	./usr/share/zsh/5.9.2/help/break	
f	644	root	root	./usr/share/zsh/5.9.2/help/builtin	
f	644	root	root	./usr/share/zsh/5.9.2/help/cap	
f	644	root	root	./usr/share/zsh/5.9.2/help/cd	
f	644	root	root	./usr/share/zsh/5.9.2/help/clone	
f	644	root	root	./usr/share/zsh/5.9.2/help/colon	
f	644	root	root	./usr/share/zsh/5.9.2/help/command	
f	644	root	root	./usr/share/zsh/5.9.2/help/comparguments	
f	644	root	root	./usr/share/zsh/5.9.2/help/compcall	
f	644	root	root	./usr/share/zsh/5.9.2/help/compctl	
f	644	root	root	./usr/share/zsh/5.9.2/help/compdescribe	
f	644	root	root	./usr/share/zsh/5.9.2/help/compfiles	
f	644	root	root	./usr/share/zsh/5.9.2/help/compgroups	
f	644	root	root	./usr/share/zsh/5.9.2/help/compquote	
f	644	root	root	./usr/share/zsh/5.9.2/help/comptags	
f	644	root	root	./usr/share/zsh/5.9.2/help/comptry	
f	644	root	root	./usr/share/zsh/5.9.2/help/compvalues	
f	644	root	root	./usr/share/zsh/5.9.2/help/continue	
f	644	root	root	./usr/share/zsh/5.9.2/help/dirs	
f	644	root	root	./usr/share/zsh/5.9.2/help/disable	
f	644	root	root	./usr/share/zsh/5.9.2/help/disown	
f	644	root	root	./usr/share/zsh/5.9.2/help/dot	
f	644	root	root	./usr/share/zsh/5.9.2/help/echo	
f	644	root	root	./usr/share/zsh/5.9.2/help/echotc	
f	644	root	root	./usr/share/zsh/5.9.2/help/echoti	
f	644	root	root	./usr/share/zsh/5.9.2/help/emulate	
f	644	root	root	./usr/share/zsh/5.9.2/help/enable	
f	644	root	root	./usr/share/zsh/5.9.2/help/eval	
f	644	root	root	./usr/share/zsh/5.9.2/help/exec	
f	644	root	root	./usr/share/zsh/5.9.2/help/exit	
f	644	root	root	./usr/share/zsh/5.9.2/help/export	
f	644	root	root	./usr/share/zsh/5.9.2/help/false	
f	644	root	root	./usr/share/zsh/5.9.2/help/fc	
f	644	root	root	./usr/share/zsh/5.9.2/help/fg	
f	644	root	root	./usr/share/zsh/5.9.2/help/functions	
f	644	root	root	./usr/share/zsh/5.9.2/help/getcap	
f	644	root	root	./usr/share/zsh/5.9.2/help/getln	
f	644	root	root	./usr/share/zsh/5.9.2/help/getopts	
f	644	root	root	./usr/share/zsh/5.9.2/help/hash	
f	644	root	root	./usr/share/zsh/5.9.2/help/jobs	
f	644	root	root	./usr/share/zsh/5.9.2/help/kill	
f	644	root	root	./usr/share/zsh/5.9.2/help/let	
f	644	root	root	./usr/share/zsh/5.9.2/help/limit	
f	644	root	root	./usr/share/zsh/5.9.2/help/noglob	
f	644	root	root	./usr/share/zsh/5.9.2/help/popd	
f	644	root	root	./usr/share/zsh/5.9.2/help/print	
f	644	root	root	./usr/share/zsh/5.9.2/help/printf	
f	644	root	root	./usr/share/zsh/5.9.2/help/pushd	
f	644	root	root	./usr/share/zsh/5.9.2/help/pwd	
f	644	root	root	./usr/share/zsh/5.9.2/help/read	
f	644	root	root	./usr/share/zsh/5.9.2/help/return	
f	644	root	root	./usr/share/zsh/5.9.2/help/sched	
f	644	root	root	./usr/share/zsh/5.9.2/help/set	
f	644	root	root	./usr/share/zsh/5.9.2/help/setcap	
f	644	root	root	./usr/share/zsh/5.9.2/help/setopt	
f	644	root	root	./usr/share/zsh/5.9.2/help/shift	
f	644	root	root	./usr/share/zsh/5.9.2/help/source	
f	644	root	root	./usr/share/zsh/5.9.2/help/stat	
f	644	root	root	./usr/share/zsh/5.9.2/help/suspend	
f	644	root	root	./usr/share/zsh/5.9.2/help/test	
f	644	root	root	./usr/share/zsh/5.9.2/help/times	
f	644	root	root	./usr/share/zsh/5.9.2/help/trap	
f	644	root	root	./usr/share/zsh/5.9.2/help/true	
f	644	root	root	./usr/share/zsh/5.9.2/help/ttyctl	
f	644	root	root	./usr/share/zsh/5.9.2/help/typeset	
f	644	root	root	./usr/share/zsh/5.9.2/help/ulimit	
f	644	root	root	./usr/share/zsh/5.9.2/help/umask	
f	644	root	root	./usr/share/zsh/5.9.2/help/unhash	
f	644	root	root	./usr/share/zsh/5.9.2/help/unlimit	
f	644	root	root	./usr/share/zsh/5.9.2/help/unset	
f	644	root	root	./usr/share/zsh/5.9.2/help/unsetopt	
f	644	root	root	./usr/share/zsh/5.9.2/help/vared	
f	644	root	root	./usr/share/zsh/5.9.2/help/wait	
f	644	root	root	./usr/share/zsh/5.9.2/help/whence	
f	644	root	root	./usr/share/zsh/5.9.2/help/zcompile	
f	644	root	root	./usr/share/zsh/5.9.2/help/zformat	
f	644	root	root	./usr/share/zsh/5.9.2/help/zftp	
f	644	root	root	./usr/share/zsh/5.9.2/help/zle	
f	644	root	root	./usr/share/zsh/5.9.2/help/zmodload	
f	644	root	root	./usr/share/zsh/5.9.2/help/zparseopts	
f	644	root	root	./usr/share/zsh/5.9.2/help/zprof	
f	644	root	root	./usr/share/zsh/5.9.2/help/zpty	
f	644	root	root	./usr/share/zsh/5.9.2/help/zregexparse	
f	644	root	root	./usr/share/zsh/5.9.2/help/zsocket	
f	644	root	root	./usr/share/zsh/5.9.2/help/zstyle	
f	644	root	root	./usr/share/zsh/5.9.2/help/ztcp	
f	644	root	root	./usr/share/zsh/5.9.2/scripts/newuser	
f	755	root	root	./usr/bin/zsh	
f	755	root	root	./usr/bin/zsh-5.9.2	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/attr.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/cap.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/clone.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/compctl.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/complete.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/complist.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/computil.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/curses.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/datetime.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/db/gdbm.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/deltochar.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/example.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/files.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/langinfo.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/mapfile.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/mathfunc.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/nearcolor.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/net/socket.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/net/tcp.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/newuser.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/param/private.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/parameter.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/pcre.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/regex.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/rlimits.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/sched.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/stat.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/system.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/termcap.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/terminfo.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/watch.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/zftp.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/zle.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/zleparameter.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/zprof.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/zpty.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/zselect.so	
f	755	root	root	./usr/lib/zsh/5.9.2/zsh/zutil.so	
f	755	root	root	./usr/share/zsh/5.9.2/functions/calendar_add	
f	755	root	root	./usr/share/zsh/5.9.2/functions/checkmail	
f	755	root	root	./usr/share/zsh/5.9.2/functions/harden	
f	755	root	root	./usr/share/zsh/5.9.2/functions/run-help	
f	755	root	root	./usr/share/zsh/5.9.2/functions/run-help-ip	
f	755	root	root	./usr/share/zsh/5.9.2/functions/sticky-note	
f	755	root	root	./usr/share/zsh/5.9.2/functions/test-repo-git-rebase-apply	
f	755	root	root	./usr/share/zsh/5.9.2/functions/test-repo-git-rebase-merge	
f	755	root	root	./usr/share/zsh/5.9.2/functions/zcalc	
f	755	root	root	./usr/share/zsh/5.9.2/functions/zed	
f	755	root	root	./usr/share/zsh/5.9.2/functions/zkbd	
